android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.rtmap.wifipicker.page.RMMapListActivity$7$2 -> com.rtmap.wifipicker.page.p:
    com.rtmap.wifipicker.page.RMMapListActivity$7 this$1 -> a
    int val$position -> b
    void onNetworkTaskComplete(java.lang.String) -> onNetworkTaskComplete
com.rtmap.wifipicker.page.RMMapListActivity$7$3 -> com.rtmap.wifipicker.page.q:
    com.rtmap.wifipicker.page.RMMapListActivity$7 this$1 -> a
    int val$position -> b
    void onNetworkTaskPrepare() -> onNetworkTaskPrepare
com.rtmap.wifipicker.page.RMMapListActivity$7$4 -> com.rtmap.wifipicker.page.r:
    com.rtmap.wifipicker.page.RMMapListActivity$7 this$1 -> a
    int val$position -> b
    void onNetworkTaskComplete(java.lang.String) -> onNetworkTaskComplete
com.rtmap.wifipicker.page.RMModifyActivity -> com.rtmap.wifipicker.page.RMModifyActivity:
    int POI_CLASSIFY_GATHER_EXCEPTION_MSG -> POI_CLASSIFY_GATHER_EXCEPTION_MSG
    int POI_CLASSIFY_NOT_ADD_MSG -> POI_CLASSIFY_NOT_ADD_MSG
    com.rtm.frm.map.MapView mMapView -> mMapView
    com.rtmap.wifipicker.layer.RouteTextLayer mRoutelayer -> mRoutelayer
    java.util.ArrayList mMarkList -> mMarkList
    java.lang.String mMapName -> mMapName
    android.widget.TextView mTitle -> mTitle
    int delIndex -> delIndex
    float MARK_ADD_DISTANCE -> MARK_ADD_DISTANCE
    android.os.Handler handler -> handler
    int provincePosition -> provincePosition
    int cityPosition -> cityPosition
    int countyPosition -> countyPosition
    int fourthPosition -> fourthPosition
    android.app.AlertDialog mCateDialog -> mCateDialog
    android.widget.TextView mPoiInfoText -> mPoiInfoText
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void initView() -> initView
    void init() -> init
    void importPointHistory() -> importPointHistory
    void importRouteHistory() -> importRouteHistory
    void mark() -> mark
    void markDoor() -> markDoor
    void refreshMapView() -> refreshMapView
    void initCateDialog() -> initCateDialog
    void onClick(com.rtmap.wifipicker.core.model.RMPoi,java.lang.String) -> onClick
    void onClick(android.view.View) -> onClick
    void onClick(com.rtm.frm.data.NavigatePoint,java.lang.String) -> onClick
    com.rtm.frm.map.MapView access$0(com.rtmap.wifipicker.page.RMModifyActivity) -> access$0
    java.lang.String access$1(com.rtmap.wifipicker.page.RMModifyActivity) -> access$1
    android.widget.TextView access$2(com.rtmap.wifipicker.page.RMModifyActivity) -> access$2
    java.util.ArrayList access$3(com.rtmap.wifipicker.page.RMModifyActivity) -> access$3
    void access$4(com.rtmap.wifipicker.page.RMModifyActivity) -> access$4
    com.rtmap.wifipicker.layer.RouteTextLayer access$5(com.rtmap.wifipicker.page.RMModifyActivity) -> access$5
    int access$6(com.rtmap.wifipicker.page.RMModifyActivity) -> access$6
    void access$7(com.rtmap.wifipicker.page.RMModifyActivity,int) -> access$7
com.rtmap.wifipicker.page.RMModifyActivity$1 -> com.rtmap.wifipicker.page.s:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rtmap.wifipicker.page.RMModifyActivity$10 -> com.rtmap.wifipicker.page.t:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    android.widget.EditText val$name -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.rtmap.wifipicker.page.RMModifyActivity$11 -> com.rtmap.wifipicker.page.u:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    java.lang.String val$key -> b
    com.rtmap.wifipicker.core.model.RMPoi val$point -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.rtmap.wifipicker.page.RMModifyActivity$12 -> com.rtmap.wifipicker.page.v:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.rtmap.wifipicker.page.RMModifyActivity$13 -> com.rtmap.wifipicker.page.w:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    java.lang.String val$root -> b
    java.lang.String[] val$files_mc -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.rtmap.wifipicker.page.RMModifyActivity$14 -> com.rtmap.wifipicker.page.x:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rtmap.wifipicker.page.RMModifyActivity$2 -> com.rtmap.wifipicker.page.y:
    boolean longClick -> a
    android.os.Handler handler -> b
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.rtmap.wifipicker.page.RMModifyActivity access$0(com.rtmap.wifipicker.page.RMModifyActivity$2) -> a
com.rtmap.wifipicker.page.RMModifyActivity$2$1 -> com.rtmap.wifipicker.page.z:
    com.rtmap.wifipicker.page.RMModifyActivity$2 this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rtmap.wifipicker.page.RMModifyActivity$3 -> com.rtmap.wifipicker.page.aa:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.rtmap.wifipicker.page.RMModifyActivity$4 -> com.rtmap.wifipicker.page.ab:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    android.widget.Spinner val$citySpinner -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.rtmap.wifipicker.page.RMModifyActivity$5 -> com.rtmap.wifipicker.page.ac:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    android.widget.Spinner val$countySpinner -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.rtmap.wifipicker.page.RMModifyActivity$6 -> com.rtmap.wifipicker.page.ad:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    android.widget.Spinner val$fourthSpinner -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.rtmap.wifipicker.page.RMModifyActivity$7 -> com.rtmap.wifipicker.page.ae:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.rtmap.wifipicker.page.RMModifyActivity$8 -> com.rtmap.wifipicker.page.af:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    android.widget.Spinner val$provinceSpinner -> b
    android.widget.Spinner val$citySpinner -> c
    android.widget.Spinner val$countySpinner -> d
    android.widget.Spinner val$fourthSpinner -> e
    void onClick(android.view.View) -> onClick
com.rtmap.wifipicker.page.RMModifyActivity$9 -> com.rtmap.wifipicker.page.ag:
    com.rtmap.wifipicker.page.RMModifyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rtmap.wifipicker.page.RMNetActivity -> com.rtmap.wifipicker.page.RMNetActivity:
    float MARK_DISTANCE_THRESHOLD -> MARK_DISTANCE_THRESHOLD
    long MARK_TIME_MIN_THRESHOLD -> MARK_TIME_MIN_THRESHOLD
    long MARK_TIME_MAX_THRESHOLD -> MARK_TIME_MAX_THRESHOLD
    long TURN_AROUND_DELAY -> TURN_AROUND_DELAY
    long GATHER_TIME_THRESHOLD -> GATHER_TIME_THRESHOLD
    int markDisBeyondLimitTimes -> markDisBeyondLimitTimes
    int markTimeBeyondLimitTimes -> markTimeBeyondLimitTimes
    long mLastMarkPointTime -> mLastMarkPointTime
    long gatherStartTime -> gatherStartTime
    int oneWayGatherNum -> oneWayGatherNum
    int MESSAGE_ENABLE_TURN_AROUND_BTN -> MESSAGE_ENABLE_TURN_AROUND_BTN
    int MESSAGE_AP_STATUS -> MESSAGE_AP_STATUS
    int MESSAGE_SHOW_OTHER_INFO -> MESSAGE_SHOW_OTHER_INFO
    com.rtm.frm.map.MapView mMapView -> mMapView
    com.rtmap.wifipicker.layer.RouteLayer mRoutelayer -> mRoutelayer
    java.util.ArrayList mMarkList -> mMarkList
    float MARK_ADD_DISTANCE -> MARK_ADD_DISTANCE
    android.widget.Button mStartBtn -> mStartBtn
    android.widget.Button mBack -> mBack
    android.widget.Button mMarkBtn -> mMarkBtn
    android.widget.Button mPauseBtn -> mPauseBtn
    android.widget.Button mTurnAroundBtn -> mTurnAroundBtn
    android.widget.TextView mTitle -> mTitle
    android.widget.TextView mTextStatus -> mTextStatus
    android.widget.TextView mTextGatherRet -> mTextGatherRet
    android.widget.ImageView mImageNetStatus -> mImageNetStatus
    java.lang.String mMapName -> mMapName
    java.lang.String promptStr -> promptStr
    int serverAPCount -> serverAPCount
    java.lang.String retInfo -> retInfo
    android.net.wifi.WifiManager wm -> wm
    boolean isWiFiScanRunning -> isWiFiScanRunning
    boolean isWiFiScanThreadStart -> isWiFiScanThreadStart
    int serverType -> serverType
    java.lang.String illegalOperationFilePath -> illegalOperationFilePath
    java.lang.String ILLEGAL_COMMON_MARK_COORD -> ILLEGAL_COMMON_MARK_COORD
    java.lang.String ILLEGAL_TURN_AROUND_MARK_COORD -> ILLEGAL_TURN_AROUND_MARK_COORD
    java.lang.String ILLEGAL_MARK_TIME -> ILLEGAL_MARK_TIME
    java.lang.String ILLEGAL_COLLECTE_TIME_DELAY -> ILLEGAL_COLLECTE_TIME_DELAY
    android.os.Handler mHandler -> mHandler
    java.lang.String idStr -> idStr
    int delIndex -> delIndex
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void directionBtnListener() -> directionBtnListener
    void initBtn() -> initBtn
    void initIndicator() -> initIndicator
    void init() -> init
    void start(int) -> start
    void addPoint(float,float) -> addPoint
    void mark(int) -> mark
    java.lang.String distanceLimit(java.lang.String) -> distanceLimit
    java.lang.String timeLimit(java.lang.String) -> timeLimit
    java.lang.String turnAroundLimit(java.lang.String) -> turnAroundLimit
    void setTurnAround() -> setTurnAround
    void stop(int) -> stop
    void delete(java.lang.String) -> delete
    void showOtherInfo(java.lang.String) -> showOtherInfo
    void backupPoints() -> backupPoints
    void importHistoryData() -> importHistoryData
    void onClick(com.rtm.frm.data.NavigatePoint,java.lang.String) -> onClick
    void onClick(com.rtmap.wifipicker.core.model.RMPoi,java.lang.String) -> onClick
    android.widget.TextView access$0(com.rtmap.wifipicker.page.RMNetActivity) -> access$0
    int access$1(com.rtmap.wifipicker.page.RMNetActivity) -> access$1
    android.widget.ImageView access$2(com.rtmap.wifipicker.page.RMNetActivity) -> access$2
    android.widget.TextView access$3(com.rtmap.wifipicker.page.RMNetActivity) -> access$3
    java.lang.String access$4(com.rtmap.wifipicker.page.RMNetActivity) -> access$4
    android.widget.Button access$5(com.rtmap.wifipicker.page.RMNetActivity) -> access$5
    boolean access$6(com.rtmap.wifipicker.page.RMNetActivity) -> access$6
    android.net.wifi.WifiManager access$7(com.rtmap.wifipicker.page.RMNetActivity) -> access$7
    com.rtm.frm.map.MapView access$8(com.rtmap.wifipicker.page.RMNetActivity) -> access$8
    int access$9(com.rtmap.wifipicker.page.RMNetActivity) -> access$9
    void access$10(com.rtmap.wifipicker.page.RMNetActivity,int) -> access$10
    android.widget.Button access$11(com.rtmap.wifipicker.page.RMNetActivity) -> access$11
    void access$12(com.rtmap.wifipicker.page.RMNetActivity,int) -> access$12
    void access$13(com.rtmap.wifipicker.page.RMNetActivity,int) -> access$13
    android.widget.Button access$14(com.rtmap.wifipicker.page.RMNetActivity) -> access$14
    android.os.Handler access$15(com.rtmap.wifipicker.page.RMNetActivity) -> access$15
    android.widget.Button access$16(com.rtmap.wifipicker.page.RMNetActivity) -> access$16
    java.util.ArrayList access$17(com.rtmap.wifipicker.page.RMNetActivity) -> access$17
    void access$18(com.rtmap.wifipicker.page.RMNetActivity,int) -> access$18
    void access$19(com.rtmap.wifipicker.page.RMNetActivity,long) -> access$19
    void access$20(com.rtmap.wifipicker.page.RMNetActivity,java.lang.String) -> access$20
    void access$21(com.rtmap.wifipicker.page.RMNetActivity,int) -> access$21
    void access$22(com.rtmap.wifipicker.page.RMNetActivity,float,float) -> access$22
    java.lang.String access$23(com.rtmap.wifipicker.page.RMNetActivity) -> access$23
    java.lang.String access$24(com.rtmap.wifipicker.page.RMNetActivity,java.lang.String) -> access$24
    void access$25(com.rtmap.wifipicker.page.RMNetActivity,java.lang.String) -> access$25
    void access$26(com.rtmap.wifipicker.page.RMNetActivity) -> access$26
    void access$27(com.rtmap.wifipicker.page.RMNetActivity) -> access$27
    java.lang.String access$28(com.rtmap.wifipicker.page.RMNetActivity) -> access$28
com.rtmap.wifipicker.page.RMNetActivity$1 -> com.rtmap.wifipicker.page.ah:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rtmap.wifipicker.page.RMNetActivity$10 -> com.rtmap.wifipicker.page.ai:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.rtmap.wifipicker.page.RMNetActivity$11 -> com.rtmap.wifipicker.page.aj:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    java.lang.String val$root -> b
    java.lang.String[] val$files_mc -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.rtmap.wifipicker.page.RMNetActivity$12 -> com.rtmap.wifipicker.page.ak:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rtmap.wifipicker.page.RMNetActivity$13 -> com.rtmap.wifipicker.page.al:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.rtmap.wifipicker.page.RMNetActivity$2 -> com.rtmap.wifipicker.page.am:
    boolean longClick -> a
    android.os.Handler handler -> b
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.rtmap.wifipicker.page.RMNetActivity access$0(com.rtmap.wifipicker.page.RMNetActivity$2) -> a
com.rtmap.wifipicker.page.RMNetActivity$2$1 -> com.rtmap.wifipicker.page.an:
    com.rtmap.wifipicker.page.RMNetActivity$2 this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rtmap.wifipicker.page.RMNetActivity$3 -> com.rtmap.wifipicker.page.ao:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rtmap.wifipicker.page.RMNetActivity$4 -> com.rtmap.wifipicker.page.ap:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void onComplete(java.lang.String) -> onComplete
com.rtmap.wifipicker.page.RMNetActivity$5 -> com.rtmap.wifipicker.page.aq:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void onComplete(java.lang.String) -> onComplete
com.rtmap.wifipicker.page.RMNetActivity$6 -> com.rtmap.wifipicker.page.ar:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    float val$milliX -> b
    float val$milliY -> c
    void onComplete(java.lang.String) -> onComplete
com.rtmap.wifipicker.page.RMNetActivity$7 -> com.rtmap.wifipicker.page.as:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    float val$milliX -> b
    float val$milliY -> c
    void onComplete(java.lang.String) -> onComplete
com.rtmap.wifipicker.page.RMNetActivity$8 -> com.rtmap.wifipicker.page.at:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void onComplete(java.lang.String) -> onComplete
com.rtmap.wifipicker.page.RMNetActivity$9 -> com.rtmap.wifipicker.page.au:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
    void onComplete(java.lang.String) -> onComplete
com.rtmap.wifipicker.page.RMNetActivity$WiFiScanRunnable -> com.rtmap.wifipicker.page.av:
    com.rtmap.wifipicker.page.RMNetActivity this$0 -> a
